OTU	Test-Statistic	P	FDR_P	Bonferroni_P	Control_mean	Crohns_mean
179663	4.01301316545	0.0451503916218	0.0621851547611	1.0	0.224598930481	0.158774373259
526682	3.96558126963	0.0464394858594	0.0638436807428	1.0	0.163101604278	0.0891364902507
207994	3.95320408136	0.0467822124143	0.0641974885685	1.0	0.430481283422	0.389972144847
195004	3.8692356932	0.0491789121111	0.0673634643124	1.0	0.323529411765	0.264623955432
4431558	3.86461851055	0.0493144035152	0.0674262389881	1.0	1.39839572193	1.54317548747
197481	3.85092009966	0.0497187089948	0.0678556609149	1.0	0.163101604278	0.136490250696
175148	3.8248804273	0.0504969508363	0.0687929475161	1.0	0.254010695187	0.325905292479
495451	3.74574424621	0.0529421452554	0.0719936586475	1.0	9.28342245989	29.9052924791
181074	3.7053918548	0.054236934797	0.0736212544537	1.0	0.390374331551	0.264623955432
104135	3.68184172624	0.0550080569046	0.0745334392653	1.0	0.858288770053	1.54596100279
158649	3.66745262594	0.0554849247522	0.0750443586576	1.0	0.192513368984	0.629526462396
3236435	3.62146113174	0.0570387579747	0.0770074434416	1.0	1.17914438503	0.860724233983
537085	3.60724501491	0.0575283457831	0.0775292401952	1.0	0.339572192513	0.175487465181
232828	3.53564610007	0.0600629291059	0.080800219477	1.0	0.128342245989	0.186629526462
963239	3.5003433617	0.061356106869	0.0823924863669	1.0	0.219251336898	0.58217270195
138179	3.49073854874	0.0617130470709	0.0827240844872	1.0	4.82085561497	5.48746518106
193709	3.45987977752	0.062874886291	0.0841315204463	1.0	1.27005347594	2.03621169916
4429608	3.45503006904	0.0630595879654	0.0842287924511	1.0	1.93582887701	7.21727019499
1028632	3.39286055475	0.0654792573299	0.0873056764399	1.0	0.564171122995	0.565459610028
4347159	3.35725578991	0.0669094799082	0.0890547413999	1.0	39.3823529412	68.0
4379646	3.34325540149	0.0674809770645	0.0896567045097	1.0	0.94385026738	0.727019498607
4361189	3.32936519074	0.0680531360709	0.0902574220905	1.0	6.21657754011	10.3370473538
451449	3.305504732	0.0690481304512	0.0914158346819	1.0	1.35561497326	3.86908077994
536866	3.22056360905	0.0727185881961	0.0959461691564	1.0	0.213903743316	0.554317548747
231952	3.22041579592	0.0727251548127	0.0959461691564	1.0	0.526737967914	0.225626740947
174589	3.18632491242	0.0742567774952	0.097795265633	1.0	0.200534759358	0.144846796657
191978	3.17659503587	0.0747002428873	0.0982073123273	1.0	0.286096256684	0.303621169916
211706	2.92977729284	0.0869594875556	0.114124842307	1.0	1.16310160428	1.62395543175
4426438	2.91166279495	0.0879411634451	0.115212116569	1.0	18.2620320856	34.8384401114
157966	2.88349504971	0.0894915878431	0.117039433144	1.0	0.197860962567	0.144846796657
360890	2.87105694304	0.0901856246091	0.11774234324	1.0	3.3743315508	0.571030640669
2985051	2.78380405387	0.0952217543507	0.124101835826	1.0	0.18449197861	0.423398328691
1000986	2.76254284651	0.096494749727	0.125543342205	1.0	5.14973262032	8.43454038997
253584	2.74768579266	0.0973953033884	0.126496145334	1.0	1.90106951872	4.08635097493
246717	2.72129227642	0.0990178201675	0.128381725459	1.0	5.62032085561	5.29805013928
1007750	2.69790097405	0.100480455397	0.130053876865	1.0	0.390374331551	0.364902506964
4442459	2.6421159162	0.104064861577	0.134461814271	1.0	0.5	0.454038997214
179557	2.48364131812	0.115035650995	0.148382177612	1.0	0.27807486631	0.1643454039
189936	2.44773932353	0.117694263026	0.151551516774	1.0	0.18449197861	0.704735376045
177986	2.43747385869	0.118466868442	0.152285615502	1.0	1.06684491979	1.46239554318
4450198	2.41781619198	0.119962060909	0.15394448772	1.0	1.60695187166	2.22284122563
311950	2.37530607237	0.123267436132	0.157916715454	1.0	0.978609625668	0.353760445682
4365130	2.36177131459	0.124340932653	0.159021056726	1.0	84.3101604278	105.623955432
367417	2.35513807673	0.124870828374	0.159427611099	1.0	1.11497326203	0.270194986072
183169	2.3267525991	0.127166921874	0.162083941101	1.0	0.22192513369	0.194986072423
178151	2.32343867985	0.127438030661	0.162154651534	1.0	0.179144385027	0.155988857939
3903651	2.23252887709	0.135132513036	0.171654813856	1.0	16.5401069519	23.5766016713
4458306	2.22129855278	0.136118528957	0.172615739926	1.0	3.22192513369	36.0835654596
190502	2.21710563266	0.136488727595	0.172793810019	1.0	0.232620320856	0.175487465181
4328910	2.17946249911	0.139863300622	0.176768406836	1.0	1.5935828877	8.10863509749
147195	2.1624312324	0.141420774076	0.178436949841	1.0	0.270053475936	0.389972144847
503372	2.15184253979	0.142398908481	0.179370149377	1.0	8.76737967914	8.95821727019
359872	2.12964643386	0.144474077375	0.18167977623	1.0	10.2727272727	23.7743732591
177342	2.10655637289	0.146669045399	0.183825352554	1.0	0.224598930481	0.153203342618
1082607	2.10655513298	0.146669164272	0.183825352554	1.0	2.80213903743	4.69637883008
4376230	2.08233196708	0.149012373159	0.186451421989	1.0	0.379679144385	0.328690807799
335816	2.05066268699	0.152139955526	0.190048582318	1.0	0.374331550802	0.467966573816
2066056	2.04436563369	0.152770654915	0.190519954388	1.0	0.756684491979	2.08913649025
193859	2.01925926487	0.1553148911	0.193372182297	1.0	0.256684491979	0.192200557103
4377149	2.0021653338	0.157074677822	0.195239930119	1.0	0.232620320856	0.406685236769
1888072	1.97189802107	0.160246541787	0.198853794429	1.0	0.219251336898	0.172701949861
4327141	1.95711453321	0.161822250405	0.200478306927	1.0	0.0989304812834	0.16991643454
130763	1.94780712736	0.162823349738	0.201386774676	1.0	0.550802139037	0.339832869081
1790209	1.93242559286	0.164493316982	0.203118184516	1.0	5.04812834225	0.891364902507
181827	1.86559763216	0.171980140984	0.212014862327	1.0	0.262032085561	0.298050139276
228556	1.83433816156	0.175616001706	0.216142771331	1.0	0.224598930481	0.309192200557
189679	1.82987203293	0.176142661062	0.216436733854	1.0	0.262032085561	0.242339832869
1077373	1.79658614933	0.180125761311	0.220969938835	1.0	11.9037433155	17.208913649
4442899	1.74885074548	0.186021274912	0.227830616831	1.0	7.80748663102	5.27855153203
113542	1.70449412804	0.191701290402	0.234405480296	1.0	0.411764705882	1.01949860724
187385	1.69738814343	0.19262990551	0.235158585948	1.0	0.20320855615	0.172701949861
363519	1.61553343925	0.203715712146	0.248288842032	1.0	0.697860962567	0.540389972145
516553	1.59727522975	0.206289778206	0.25101927704	1.0	0.262032085561	0.197771587744
4405104	1.58809178231	0.207598976865	0.252204249762	1.0	1.87165775401	3.69637883008
183054	1.56557749688	0.210850432516	0.255741169761	1.0	0.136363636364	0.194986072423
4428313	1.56153312052	0.211440883081	0.256044354391	1.0	3.35294117647	7.15320334262
181862	1.53788721465	0.21493256318	0.259854159986	1.0	0.614973262032	1.15877437326
994357	1.53044067354	0.21604631955	0.260781432266	1.0	3.18449197861	5.9860724234
787049	1.496532988	0.221205589914	0.266581095537	1.0	0.288770053476	0.181058495822
1039584	1.48105546715	0.223609457674	0.269046899473	1.0	0.954545454545	2.39832869081
4403113	1.41153903401	0.234801072799	0.282061352628	1.0	0.173796791444	0.259052924791
187504	1.40589270711	0.235739425662	0.282736918816	1.0	1.26203208556	1.88022284123
4476950	1.37086571383	0.241663197785	0.289179913553	1.0	17.6524064171	19.2896935933
4454979	1.36960047549	0.241880539395	0.289179913553	1.0	0.122994652406	0.116991643454
1100972	1.34491897795	0.246168355896	0.293839053387	1.0	1.52673796791	0.969359331476
4356307	1.31853766803	0.250854662247	0.298958329651	1.0	3.31016042781	1.27855153203
178183	1.29900813977	0.254394477778	0.302697226723	1.0	0.24064171123	0.403899721448
180572	1.27216243509	0.259361400237	0.307998524995	1.0	0.195187165775	0.325905292479
4360128	1.26963854715	0.259834499154	0.307998524995	1.0	0.25935828877	0.33704735376
172233	1.26833885124	0.260078541718	0.307998524995	1.0	0.213903743316	0.178272980501
1602805	1.249703176	0.263609176627	0.311688837773	1.0	0.719251336898	1.25069637883
189588	1.23439374583	0.2665542577	0.314676297944	1.0	0.173796791444	0.194986072423
171399	1.23108184289	0.267196748522	0.314940368164	1.0	0.216577540107	0.155988857939
248902	1.22516277802	0.268349829255	0.315804493896	1.0	3.71390374332	3.74651810585
179319	1.21824443059	0.269705458551	0.316903913798	1.0	0.328877005348	0.50139275766
183650	1.2135351052	0.27063313178	0.317497839467	1.0	0.155080213904	1.12534818942
4479989	1.20939238258	0.271452492359	0.317963044009	1.0	3.2807486631	4.5348189415
4468234	1.1960132658	0.274119956446	0.320588191675	1.0	866.240641711	1114.50696379
175844	1.19264219341	0.274797241762	0.32088125125	1.0	8.17647058824	3.19777158774
495017	1.07022587488	0.300894431598	0.350810252034	1.0	6.50534759358	13.4986072423
4350788	1.02669921166	0.310935190725	0.361618549045	1.0	0.283422459893	0.242339832869
3841096	1.02588724269	0.311126597383	0.361618549045	1.0	0.649732620321	0.395543175487
4393565	1.00547498383	0.315989338754	0.366703677072	1.0	0.577540106952	3.92200557103
1062356	0.988535732954	0.320100517663	0.370902294735	1.0	1.04545454545	0.284122562674
175704	0.983722899875	0.321281407298	0.371697874289	1.0	0.192513368984	0.181058495822
30062	0.967969145915	0.32518719079	0.375638659714	1.0	3.74331550802	12.8662952646
4482516	0.957629496814	0.327784847852	0.378058597522	1.0	1.48128342246	0.788300835655
1108656	0.95278807129	0.329010631693	0.378891263451	1.0	0.152406417112	0.183844011142
366451	0.92528540792	0.336091012932	0.386453274808	1.0	0.483957219251	0.348189415042
1035532	0.92032326328	0.337390108202	0.387354750181	1.0	1.93315508021	1.84401114206
306299	0.892471873725	0.344808331544	0.39526808738	1.0	0.689839572193	1.41225626741
4403632	0.862766084298	0.352965778561	0.404003448216	1.0	2.10695187166	2.00557103064
194670	0.857047181838	0.354566338141	0.405218672162	1.0	0.141711229947	0.16713091922
3141342	0.845602516656	0.357799348512	0.408103166369	1.0	0.393048128342	0.392757660167
102407	0.843807815146	0.358309999802	0.408103166369	1.0	0.390374331551	0.376044568245
4378081	0.842375211084	0.358718341715	0.408103166369	1.0	0.668449197861	6.06685236769
4342104	0.828157757104	0.36280577421	0.412129822063	1.0	0.625668449198	1.25905292479
4225004	0.816323367871	0.36625732432	0.415423088821	1.0	0.371657754011	0.554317548747
213522	0.787241785593	0.374935454165	0.424625695079	1.0	0.451871657754	0.356545961003
4094259	0.775853301558	0.37841235544	0.427918934272	1.0	0.286096256684	0.292479108635
4366089	0.74994966851	0.386492166486	0.436399563359	1.0	2.3449197861	7.27855153203
185232	0.743328701535	0.388596658373	0.438013674707	1.0	0.187165775401	0.323119777159
1134151	0.741794581982	0.389086615298	0.438013674707	1.0	7.97058823529	3.65459610028
188127	0.724968176529	0.394519076727	0.443465389684	1.0	0.251336898396	0.554317548747
4288931	0.709418094688	0.399637058054	0.448547862174	1.0	1.0320855615	1.356545961
4425214	0.686522439325	0.407349752721	0.456523120784	1.0	13.6577540107	19.7688022284
180640	0.675280244549	0.411216708266	0.460171078298	1.0	0.366310160428	0.33704735376
173876	0.62180679819	0.430376659923	0.480896357002	1.0	14.7860962567	18.9164345404
4435690	0.602809945205	0.437507908671	0.488139387716	1.0	0.120320855615	0.194986072423
2835813	0.594439631869	0.440707457493	0.490980752644	1.0	1.0	2.20055710306
4372973	0.587919535673	0.443224750873	0.492430245578	1.0	4.04278074866	2.18662952646
813479	0.586468893885	0.443787833187	0.492430245578	1.0	0.957219251337	1.27298050139
177593	0.58599244264	0.443973013965	0.492430245578	1.0	0.732620320856	0.431754874652
4387453	0.582418742254	0.445365809869	0.493247553787	1.0	9.84759358289	0.866295264624
4448492	0.575282949738	0.448167216601	0.495620216006	1.0	4.96524064171	6.61838440111
851938	0.531452406134	0.465996877102	0.514580986168	1.0	0.125668449198	0.426183844011
4306262	0.527664223661	0.467590527068	0.51558368967	1.0	24.4839572193	85.6183844011
619817	0.471046596963	0.492506078659	0.542261451174	1.0	0.94385026738	0.777158774373
841635	0.45554590605	0.499712990336	0.54939205955	1.0	5.86363636364	42.3064066852
4380191	0.449214385072	0.502708266629	0.551878272271	1.0	0.288770053476	0.403899721448
1122673	0.416988211064	0.518443706929	0.568323130627	1.0	5.78342245989	2.65459610028
184000	0.403614655587	0.525228377751	0.574922474628	1.0	0.144385026738	0.142061281337
495394	0.366183501784	0.545091971843	0.595798201782	1.0	1.75401069519	1.98885793872
621472	0.34532747086	0.556770128426	0.607679443507	1.0	0.264705882353	0.33426183844
194425	0.336938134013	0.561601943498	0.612064726826	1.0	0.141711229947	0.189415041783
4442508	0.328213067755	0.566713197813	0.616741425116	1.0	0.625668449198	0.604456824513
4476604	0.323724970735	0.569377626429	0.61859449658	1.0	40.6203208556	91.1615598886
4030375	0.322580196494	0.570061151769	0.61859449658	1.0	0.160427807487	0.192200557103
495007	0.30849032999	0.578608059971	0.626964353167	1.0	4.60160427807	2.96657381616
4402903	0.305249933968	0.580609749485	0.62822810304	1.0	0.534759358289	0.908077994429
368486	0.282099495529	0.595328423394	0.643228411484	1.0	4.08288770053	5.65459610028
4424239	0.266603152836	0.605619562149	0.653408767196	1.0	0.192513368984	0.33426183844
73609	0.262078259658	0.608695944343	0.655787034593	1.0	1.83957219251	1.51253481894
557799	0.235778649218	0.627271761112	0.674833139279	1.0	0.510695187166	1.89972144847
4457872	0.233840515702	0.628690650965	0.675393385036	1.0	35.2032085561	39.2813370474
4427459	0.228488742031	0.632646674597	0.67867375078	1.0	10.5294117647	9.04735376045
99566	0.21850674955	0.640180063255	0.685776933858	1.0	0.136363636364	0.133704735376
1061772	0.212206561533	0.645043393786	0.689785304666	1.0	0.224598930481	0.259052924791
3530697	0.21129221968	0.645756455432	0.689785304666	1.0	0.558823529412	0.938718662953
4478125	0.202790021037	0.652478184098	0.695976729704	1.0	53.564171123	139.122562674
2654263	0.19860378762	0.655850196508	0.698582645573	1.0	0.243315508021	0.437325905292
178859	0.196467734272	0.6575872243	0.699442139567	1.0	0.430481283422	0.456824512535
4402645	0.194826976013	0.658929168576	0.699879568883	1.0	0.697860962567	2.18662952646
3794053	0.18549558146	0.666692351187	0.707126443008	1.0	0.454545454545	0.576601671309
3805726	0.164542676632	0.685008160132	0.725529769604	1.0	6.83957219251	9.37883008357
239358	0.157763879972	0.691223657922	0.731083250011	1.0	0.179144385027	0.175487465181
4393532	0.14868148576	0.69979857535	0.739113102055	1.0	4.37967914439	5.37604456825
185203	0.145531636683	0.702842591016	0.741286996415	1.0	2.40909090909	5.51532033426
180352	0.142290740469	0.706014243405	0.743589231149	1.0	0.272727272727	0.328690807799
188887	0.133567365547	0.714761572336	0.751749234122	1.0	0.430481283422	0.504178272981
4477861	0.122329733573	0.726521314136	0.762638202268	1.0	0.954545454545	15.7938718663
4396426	0.120176661143	0.72884296524	0.762638202268	1.0	0.302139037433	0.660167130919
819636	0.119945064017	0.729094079671	0.762638202268	1.0	0.459893048128	0.573816155989
189387	0.119873834697	0.729171366264	0.762638202268	1.0	0.187165775401	0.428969359331
4361727	0.109417092693	0.740808745756	0.773124550085	1.0	1.58823529412	2.14484679666
2599028	0.109027776905	0.741253724217	0.773124550085	1.0	0.344919786096	0.370473537604
2859978	0.103329858742	0.747869684673	0.778702086874	1.0	0.229946524064	0.233983286908
4393745	0.102650050573	0.748672352141	0.778702086874	1.0	1.70855614973	1.99164345404
179358	0.100692592484	0.751000073789	0.77923529247	1.0	2.06684491979	4.29526462396
2771891	0.100477447009	0.751257429575	0.77923529247	1.0	13.8288770053	6.8077994429
4383958	0.0929365135775	0.760476661832	0.78771136322	1.0	0.98128342246	0.735376044568
4465275	0.0862687826984	0.768975325109	0.795418768201	1.0	0.235294117647	0.671309192201
184882	0.074723466	0.784579623694	0.810444886014	1.0	0.379679144385	0.412256267409
195494	0.068601182912	0.793384449716	0.818415783521	1.0	0.280748663102	0.320334261838
183296	0.0670657616798	0.795657939521	0.819636671945	1.0	1.46256684492	1.34540389972
1010876	0.0559823360499	0.812962568633	0.835255975871	1.0	0.149732620321	0.142061281337
181422	0.0559340704242	0.813041721193	0.835255975871	1.0	2.68181818182	1.44289693593
4475758	0.0490902035008	0.8246540171	0.846029769248	1.0	2.10160427807	2.86908077994
4390839	0.0371004941628	0.847260586194	0.868038093758	1.0	0.133689839572	0.142061281337
4466707	0.0328425259596	0.856190917463	0.875993972696	1.0	4.20855614973	3.14763231198
175145	0.03172089562	0.858641607598	0.877307729502	1.0	0.264705882353	0.25348189415
4447176	0.0288656504915	0.86508961319	0.882696593105	1.0	0.516042780749	3.56545961003
315846	0.025460182045	0.873225744194	0.889791002214	1.0	9.83155080214	11.3147632312
4465905	0.024258928183	0.876227893113	0.89164191559	1.0	0.200534759358	0.325905292479
182036	0.0203336247075	0.886609241527	0.900986688687	1.0	0.435828877005	0.593314763231
591285	0.0195110183773	0.888911369787	0.902107085128	1.0	0.29679144385	0.387186629526
4426874	0.0137619590288	0.90661331023	0.918831818454	1.0	1.51871657754	1.85793871866
110060	0.0122986210797	0.911696321045	0.922739748891	1.0	0.465240641711	0.596100278552
190649	0.0113466231103	0.91516936824	0.925009899081	1.0	0.29679144385	0.520891364903
198420	0.0106281217518	0.917889333433	0.926513796968	1.0	0.112299465241	0.128133704735
824742	0.00702336566098	0.933211056867	0.940716775823	1.0	0.414438502674	0.426183844011
4372003	0.00471172550711	0.945274578736	0.951601717817	1.0	0.390374331551	0.398328690808
2487345	0.0041458924815	0.948660802921	0.953733855343	1.0	0.136363636364	0.348189415042
4401110	0.00368692257898	0.951582175966	0.955393586551	1.0	0.558823529412	0.640668523677
587933	0.00308066674838	0.955737139014	0.958285771385	1.0	1.36898395722	1.92757660167
184984	0.000594444858138	0.980548512284	0.981854169424	1.0	0.208556149733	0.217270194986
1944498	0.000267670455274	0.986946682368	0.986946682368	1.0	3.89839572193	5.68802228412
