OTU	Test-Statistic	P	FDR_P	Bonferroni_P	Control_mean	Crohns (surgery)_mean	Crohns_mean
54563	21.5097671628	2.13409332331e-05	3.49637947523e-05	0.0160483817913	1.05347593583	1.71428571429	4.49528301887
328472	21.4834174702	2.1623957052e-05	3.53504689198e-05	0.0162612157031	3.82352941176	7.14285714286	15.4433962264
176077	21.2816910638	2.39188063498e-05	3.90172285792e-05	0.017986942375	0.529411764706	0.285714285714	0.405660377358
4416646	21.1874912689	2.50723319024e-05	4.08103757373e-05	0.0188543935906	0.844919786096	0.319727891156	0.400943396226
731422	21.1749048654	2.52306146764e-05	4.0965276168e-05	0.0189734222367	11.0347593583	1.69387755102	4.22641509434
198185	21.1712750891	2.52764469973e-05	4.0965276168e-05	0.0190078881419	1.86898395722	1.51700680272	2.3679245283
1007750	21.1643570151	2.53640305532e-05	4.10188193032e-05	0.019073750976	0.390374331551	0.0	0.617924528302
166869	21.1422103907	2.5646455184e-05	4.13865542883e-05	0.0192861342983	0.494652406417	0.612244897959	0.146226415094
311950	21.1196492227	2.59374001048e-05	4.176643443e-05	0.0195049248788	0.978609625668	0.156462585034	0.490566037736
182886	21.0229967931	2.72216377183e-05	4.37407512055e-05	0.0204706715642	2.01336898396	0.734693877551	1.38679245283
333949	20.973235287	2.79074286836e-05	4.47470924735e-05	0.0209863863701	0.700534759358	0.707482993197	0.433962264151
196314	20.9191839589	2.86719295158e-05	4.58750872253e-05	0.0215612909959	0.211229946524	0.047619047619	0.0849056603774
4468391	20.8161399383	3.01878820975e-05	4.81980622873e-05	0.0227012873373	20.8877005348	35.1972789116	40.9811320755
2902741	20.7250113979	3.15951889008e-05	5.03380975708e-05	0.0237595820534	0.312834224599	0.102040816327	0.122641509434
176757	20.5205817673	3.4995506738e-05	5.56376766744e-05	0.026316621067	0.339572192513	0.224489795918	0.0377358490566
389371	20.4610273315	3.60532456725e-05	5.71983981978e-05	0.0271120407457	0.419786096257	0.0408163265306	1.18867924528
300662	20.3749733831	3.76383646411e-05	5.95874741266e-05	0.0283040502101	0.248663101604	0.156462585034	0.372641509434
4376828	20.2126083102	4.08213979254e-05	6.44909479829e-05	0.0306976912399	0.553475935829	3.6462585034	0.86320754717
4401375	20.2074676928	4.09264564773e-05	6.45213737336e-05	0.0307766952709	0.245989304813	0.0816326530612	0.141509433962
113542	20.0874565255	4.34574498582e-05	6.83682056346e-05	0.0326800022933	0.411764705882	0.047619047619	1.69339622642
4468506	19.9854327451	4.57318131263e-05	7.17960824028e-05	0.034390323471	7.23796791444	10.1428571429	38.6037735849
851634	19.9594978328	4.63287000981e-05	7.25816301537e-05	0.0348391824738	0.687165775401	1.68027210884	3.20754716981
192983	19.8722053665	4.8395550357e-05	7.56046982268e-05	0.0363934538685	0.893048128342	0.993197278912	0.665094339623
4328910	19.8695686815	4.84593943422e-05	7.56046982268e-05	0.0364414645453	1.5935828877	19.0816326531	0.5
4335815	19.7618476978	5.11410094725e-05	7.96232694065e-05	0.0384580391233	0.620320855615	0.43537414966	0.358490566038
4415390	19.5019728314	5.82371893106e-05	9.04842280197e-05	0.0437943663615	5.39839572193	7.17006802721	0.306603773585
181827	19.3904036096	6.15782518083e-05	9.54780316698e-05	0.0463068453598	0.262032085561	0.0680272108844	0.457547169811
4449236	19.3705393117	6.21929035334e-05	9.62326408583e-05	0.0467690634571	50.7486631016	132.442176871	116.853773585
3680006	19.2825133405	6.49913307376e-05	0.000100356223233	0.0488734807147	0.267379679144	0.278911564626	0.0518867924528
193480	19.1852808252	6.82290307687e-05	0.000105139817906	0.051308231138	0.29679144385	0.0272108843537	0.551886792453
176924	18.9881210443	7.52977335808e-05	0.000115795287634	0.0566238956528	0.387700534759	0.170068027211	0.344339622642
102407	18.8426440788	8.09788912268e-05	0.000124277808577	0.0608961262026	0.390374331551	0.612244897959	0.212264150943
338355	18.6566052459	8.88729600676e-05	0.000136115001977	0.0668324659709	0.0855614973262	0.142857142857	0.429245283019
3438642	18.5229317319	9.50159423774e-05	0.000145227619244	0.0714519886678	0.205882352941	0.102040816327	0.0471698113208
4465905	18.4194415866	0.000100061977067	0.000152630033985	0.0752466067547	0.200534759358	0.0748299319728	0.5
557799	18.3613317721	0.000103011916108	0.000156811661768	0.0774649609135	0.510695187166	0.0204081632653	3.20283018868
25695	18.1558584444	0.000114157758218	0.000173427543798	0.08584663418	0.94385026738	0.517006802721	3.99528301887
180414	18.1054145207	0.000117073658624	0.000177498772752	0.0880393912852	0.232620320856	0.108843537415	0.0660377358491
193859	17.8015835883	0.000136280977273	0.000206203812694	0.102483294909	0.256684491979	0.0612244897959	0.283018867925
3989856	17.7844551013	0.000137453132891	0.000207559750872	0.103364755934	1.23796791444	0.598639455782	1.02830188679
183824	17.6475819415	0.00014718931086	0.000221816356247	0.110686361767	0.377005347594	0.326530612245	0.169811320755
801210	17.5232194383	0.000156632271581	0.000235574936458	0.117787468229	42.7673796791	4.12244897959	14.1132075472
189530	17.4726297277	0.0001606447964	0.000241057590967	0.120804886893	0.911764705882	0.176870748299	0.259433962264
4004998	17.4692217812	0.000160918764183	0.000241057590967	0.121010910665	2.67914438503	0.65306122449	1.75943396226
212532	17.4080823471	0.00016591396725	0.00024777490711	0.124767303372	2.22994652406	0.21768707483	0.254716981132
180640	17.4062998249	0.000166061905829	0.00024777490711	0.124878553183	0.366310160428	0.149659863946	0.466981132075
174473	17.395911256	0.000166926722714	0.000248572070259	0.125528895481	0.227272727273	0.142857142857	0.0801886792453
178447	17.1092637395	0.000192650696841	0.000286310917044	0.144873324024	0.377005347594	0.21768707483	0.183962264151
4341886	16.9399281658	0.000209672434051	0.000310993432755	0.157673670407	0.0641711229947	0.299319727891	0.245283018868
4412168	16.856909792	0.000218558925909	0.000323536047802	0.164356312283	2.16844919786	4.66666666667	3.50471698113
128382	16.8081312504	0.000223954953853	0.000330872544788	0.168414125297	1.2513368984	1.06802721088	0.405660377358
4437368	16.7646682204	0.000228875101797	0.000337478581473	0.172114076551	0.112299465241	0.115646258503	0.481132075472
4472091	16.5371386232	0.000256451931729	0.000377400885833	0.192851852661	5.4385026738	17.8299319728	3.19811320755
362793	16.438753657	0.000269382884342	0.000395656111378	0.202575929025	0.336898395722	0.659863945578	0.740566037736
192963	16.3031563471	0.000288280044502	0.000422585952175	0.216786593466	60.3262032086	1.66666666667	9.49528301887
148279	16.220783713	0.000300401135987	0.000439497381833	0.225901654262	0.358288770053	0.0408163265306	0.457547169811
182073	16.1094169675	0.000317602967931	0.000463762003658	0.238837431884	2.70320855615	0.768707482993	1.42452830189
232828	16.0400419602	0.000328813124215	0.000479200522112	0.24726746941	0.128342245989	0.0816326530612	0.259433962264
4454839	16.035586144	0.000329546506279	0.000479340372769	0.247818972722	132.745989305	248.523809524	80.9622641509
3195723	15.9601687984	0.000342210539001	0.000496799855846	0.257342325328	1.75935828877	2.95918367347	2.46698113208
495451	15.924361699	0.000348392496766	0.000504799918243	0.261991157568	9.28342245989	9.21768707483	44.25
253584	15.9138103235	0.000350235363711	0.000506494218289	0.26337699351	1.90106951872	5.31292517007	3.2358490566
182036	15.7903886205	0.000372529506854	0.000537259530902	0.280142189154	0.435828877005	0.312925170068	0.787735849057
173917	15.788196037	0.000372938131823	0.000537259530902	0.280449475131	0.505347593583	0.115646258503	0.504716981132
176312	15.7676181131	0.000376795086075	0.000541778020514	0.283349904729	5.39304812834	13.8707482993	4.25471698113
176877	15.6752748366	0.000394600215484	0.000566296492451	0.296739362044	0.224598930481	0.136054421769	0.0660377358491
539581	15.6027512326	0.000409171728352	0.000586089789943	0.30769713972	5.13903743316	22.2925170068	21.0801886792
4474255	15.5434452411	0.000421486579637	0.00060258157393	0.316957907887	1.61764705882	3.57823129252	3.42452830189
1035532	15.4884679079	0.000433233396187	0.000617564444714	0.325791513932	1.93315508021	0.12925170068	3.03301886792
4397439	15.4867343425	0.000433609078203	0.000617564444714	0.326074026809	0.360962566845	1.69387755102	0.882075471698
195015	15.4012136604	0.000452552477029	0.000643326016495	0.340319462726	0.24064171123	0.0340136054422	0.27358490566
4434579	15.223501591	0.000494605147504	0.000701779379099	0.371943070923	7.29946524064	0.0680272108844	8.84905660377
9912	15.1941300495	0.000501922403595	0.000710820428443	0.377445647503	0.807486631016	2.92517006803	0.731132075472
181689	14.9839487547	0.000557541076589	0.00078810317593	0.419270889595	0.109625668449	0.52380952381	0.202830188679
4347159	14.820982477	0.000604873484398	0.00085340499112	0.454864860267	39.3823529412	76.7619047619	61.9245283019
184882	14.8030764247	0.00061031324734	0.000859467344569	0.458955562	0.379679144385	0.775510204082	0.160377358491
1903534	14.7861636876	0.000615496164551	0.000865146010733	0.462853115742	0.409090909091	1.32653061224	1.03773584906
4468234	14.7344577803	0.00063161603363	0.000886147868078	0.47497525729	866.240641711	1000.33333333	1193.6745283
359872	14.6497752369	0.000658933711223	0.00092275260864	0.49551815084	10.2727272727	9.14965986395	33.9150943396
181452	14.6400181115	0.000662156214866	0.000925541772452	0.497941473579	0.179144385027	0.0408163265306	0.122641509434
187144	14.5420658653	0.000695393328188	0.000970196257509	0.522935782797	0.245989304813	0.224489795918	0.971698113208
692756	14.4614304772	0.000724002843123	0.00100824099635	0.544450138029	0.374331550802	0.272108843537	2.42924528302
180352	14.3555289443	0.00076337247648	0.00106047122326	0.574056102313	0.272727272727	0.170068027211	0.438679245283
505670	14.3530244838	0.000764328993361	0.00106047122326	0.574775403008	24.6069518717	36.768707483	109.245283019
147195	14.312772397	0.000779867754222	0.00108003784747	0.586460551175	0.270053475936	0.877551020408	0.0518867924528
4094259	14.1886256277	0.000829810817524	0.00114709142422	0.624017734778	0.286096256684	0.0680272108844	0.448113207547
4469302	14.1026648573	0.000866253966413	0.00119527152797	0.651422982743	1.30213903743	12.843537415	1.46698113208
185088	14.0887838499	0.000872287117586	0.00120061963719	0.655959912425	0.328877005348	0.0884353741497	0.212264150943
187894	14.0864100253	0.000873323060562	0.00120061963719	0.656738941543	0.457219251337	0.272108843537	0.518867924528
4397737	14.0796749515	0.000876268965654	0.00120247128134	0.658954262172	1.31818181818	0.0816326530612	0.22641509434
1134151	14.032304311	0.000897271419798	0.00122904937648	0.674748107688	7.97058823529	1.47619047619	5.16509433962
4425214	13.9767389618	0.00092254954064	0.00126137682648	0.693757254562	13.6577540107	31.2448979592	11.8113207547
4403632	13.9071735026	0.000955202926742	0.00130365263323	0.71831260091	2.10695187166	1.32653061224	2.47641509434
3991527	13.878144458	0.000969168346472	0.00132031629809	0.728814596547	13.5855614973	0.197278911565	13.891509434
184910	13.615943488	0.00110493171311	0.00150254728438	0.830908648261	0.548128342246	0.272108843537	0.556603773585
348642	13.5730027479	0.0011289115123	0.0015323853019	0.848941457251	0.29679144385	0.047619047619	0.419811320755
4381555	13.4898166384	0.00117685656955	0.00159458764018	0.884996140301	0.155080213904	0.142857142857	0.0424528301887
174174	13.3980061119	0.0012321396649	0.00166649105757	0.926569028007	3.01069518717	1.87755102041	1.47169811321
3794053	13.3168011178	0.00128319712812	0.00173243131122	0.96496424035	0.454545454545	0.360544217687	0.72641509434
451449	13.2911810348	0.00129974067214	0.00175162183772	0.977404985448	1.35561497326	8.75510204082	0.481132075472
4442459	13.2046549482	0.00135720549798	0.00182579344272	1.0	0.5	0.69387755102	0.287735849057
179319	13.0949078289	0.00143376143431	0.00192533678322	1.0	0.328877005348	0.12925170068	0.759433962264
288930	12.6914251885	0.0017542522272	0.00235151100687	1.0	0.882352941176	0.448979591837	1.08490566038
4225004	12.5787266642	0.00185594118898	0.00248339461586	1.0	0.371657754011	0.299319727891	0.731132075472
198511	12.4672893954	0.00196228690489	0.00262102975574	1.0	0.72192513369	0.333333333333	0.679245283019
145801	12.440891384	0.00198835882414	0.00265114509886	1.0	12.6818181818	17.3265306122	10.2783018868
197354	12.303082689	0.00213019587261	0.00283523415258	1.0	0.25935828877	0.0884353741497	0.278301886792
4217226	12.2588492619	0.0021778336584	0.00289351751081	1.0	0.109625668449	0.258503401361	0.183962264151
4414725	12.1877925542	0.00225659942718	0.00299287966357	1.0	0.128342245989	0.809523809524	0.452830188679
4470092	12.1732926884	0.0022730190703	0.00300934919167	1.0	0.122994652406	0.312925170068	0.306603773585
176297	12.0192686441	0.00245498575046	0.0032445505876	1.0	0.612299465241	0.517006802721	0.396226415094
178082	11.9601147391	0.00252868121871	0.00333088208605	1.0	0.131016042781	1.72789115646	0.391509433962
182097	11.9597304673	0.00252916711587	0.00333088208605	1.0	0.403743315508	0.360544217687	0.27358490566
2256425	11.8888200777	0.00262044785483	0.00344506431264	1.0	0.470588235294	0.394557823129	0.061320754717
4436550	11.8535454814	0.00266707545878	0.00350024562828	1.0	0.20320855615	0.421768707483	0.216981132075
955102	11.6002592612	0.003027162307	0.00396589905029	1.0	0.799465240642	1.70068027211	4.08018867925
4424239	11.568779215	0.00307518687404	0.00402180961614	1.0	0.192513368984	0.666666666667	0.103773584906
179557	11.431782833	0.00329321358783	0.00429947329523	1.0	0.27807486631	0.0612244897959	0.235849056604
335816	11.3809258167	0.00337802888957	0.00440256104845	1.0	0.374331550802	0.775510204082	0.254716981132
231952	11.2264586198	0.00364926569936	0.00474783357426	1.0	0.526737967914	0.122448979592	0.297169811321
4397098	11.1754465419	0.00374354119877	0.00486207768822	1.0	10.9759358289	9.1768707483	4.12735849057
4365130	11.116394524	0.00385572099084	0.00499914169847	1.0	84.3101604278	177.721088435	55.6320754717
4453535	11.0420897026	0.00400166461259	0.00517943509237	1.0	0.208556149733	0.659863945578	10.8066037736
175560	11.0365337004	0.00401279669662	0.00518491944305	1.0	0.644385026738	0.163265306122	0.25
228556	10.9468901739	0.00419674905905	0.00541330238835	1.0	0.224598930481	0.510204081633	0.169811320755
4431545	10.9294865491	0.00423342773612	0.00545126311226	1.0	0.909090909091	0.47619047619	0.646226415094
526682	10.8863105071	0.00432581267917	0.00556070279442	1.0	0.163101604278	0.0340136054422	0.127358490566
368203	10.8121928456	0.00448912971781	0.00576079445016	1.0	0.173796791444	0.149659863946	0.0754716981132
301765	10.718377811	0.0047047205335	0.00602717179079	1.0	0.0828877005348	0.142857142857	0.245283018868
4480189	10.6962397244	0.00475708657493	0.00608389303461	1.0	1.96256684492	0.612244897959	1.31132075472
198420	10.672376137	0.00481418712925	0.00614646641969	1.0	0.112299465241	0.0408163265306	0.188679245283
312586	10.6666891624	0.00482789568993	0.00615352128615	1.0	0.748663101604	0.52380952381	0.443396226415
4330715	10.5089748468	0.00522402331807	0.00664714980573	1.0	0.542780748663	0.448979591837	0.358490566038
1096610	10.295722305	0.00581182204376	0.00738258475829	1.0	48.179144385	73.2721088435	58.9433962264
188079	10.1826852246	0.00614975760169	0.00779868080349	1.0	0.823529411765	1.27210884354	1.31132075472
530379	10.1133148101	0.00636680563687	0.00806033306216	1.0	0.155080213904	0.0408163265306	0.165094339623
187929	10.0859107701	0.00645464414317	0.00815780234565	1.0	0.435828877005	0.265306122449	0.665094339623
181074	9.93379127905	0.00696473555946	0.00878772003476	1.0	0.390374331551	0.204081632653	0.306603773585
157338	9.88750079935	0.00712781602255	0.00897842152255	1.0	7.31818181818	0.30612244898	11.5990566038
319680	9.81744308216	0.00738191978241	0.00928294929159	1.0	0.529411764706	0.30612244898	0.655660377358
3671383	9.63654710324	0.00808072605963	0.0101447512468	1.0	0.312834224599	0.163265306122	0.212264150943
211706	9.59799902698	0.00823798492018	0.0103249411	1.0	1.16310160428	1.48979591837	1.71698113208
186389	9.58492967105	0.00829199377176	0.0103753399607	1.0	0.192513368984	0.102040816327	0.0849056603774
3963289	9.57538717014	0.00833165148402	0.0104076443787	1.0	1.38235294118	1.2925170068	1.00943396226
177342	9.54675178732	0.008451799568	0.0105402210201	1.0	0.224598930481	0.047619047619	0.22641509434
191978	9.44008268285	0.00891480998986	0.0110992336298	1.0	0.286096256684	0.224489795918	0.358490566038
1100471	9.27734744372	0.00967051491857	0.0120082146508	1.0	7.85026737968	7.31292517007	10.929245283
2985051	9.27604129409	0.00967683255103	0.0120082146508	1.0	0.18449197861	0.65306122449	0.264150943396
175612	9.23386783328	0.00988305191504	0.0122439127514	1.0	0.326203208556	0.197278911565	0.22641509434
4350788	9.18303459097	0.0101374651681	0.0125384437606	1.0	0.283422459893	0.428571428571	0.11320754717
851668	9.0659880769	0.0107484465863	0.0132723018602	1.0	10.4411764706	64.1156462585	48.6698113208
4379646	8.91704425253	0.0115794636334	0.0142750109055	1.0	0.94385026738	0.421768707483	0.938679245283
4390839	8.89581937677	0.0117030043465	0.0144036976573	1.0	0.133689839572	0.0612244897959	0.198113207547
994357	8.86037629017	0.011912248231	0.0146372723361	1.0	3.18449197861	0.374149659864	9.87735849057
186379	8.83566375348	0.0120603522891	0.0147950814379	1.0	0.163101604278	0.12925170068	0.061320754717
1848900	8.72059478758	0.0127745880014	0.0156457494741	1.0	0.304812834225	0.210884353741	0.22641509434
4448492	8.69987811206	0.0129075991969	0.0157829505627	1.0	4.96524064171	7.8231292517	5.78301886792
194425	8.65503553368	0.0132002730125	0.0161146190022	1.0	0.141711229947	0.353741496599	0.0754716981132
4413347	8.47775448016	0.0144237771942	0.0175797089952	1.0	0.179144385027	0.360544217687	0.278301886792
4442508	8.28881276806	0.0158528436599	0.019290191638	1.0	0.625668449198	1.12925170068	0.240566037736
239358	8.19419138756	0.0166208774889	0.0201920837991	1.0	0.179144385027	0.108843537415	0.221698113208
4393745	8.17647058881	0.0167687994576	0.020338930955	1.0	1.70855614973	1.76870748299	2.14622641509
179760	8.0756653369	0.0176356533332	0.0213558958238	1.0	0.288770053476	0.360544217687	0.330188679245
110192	8.01720787484	0.0181587282705	0.0219539608672	1.0	0.393048128342	0.163265306122	0.537735849057
104135	7.94805751608	0.0187975496005	0.0226898191004	1.0	0.858288770053	1.22448979592	1.76886792453
516553	7.90450579118	0.01921137177	0.0231521659793	1.0	0.262032085561	0.0816326530612	0.278301886792
688923	7.89625171762	0.0192908216414	0.0232107165989	1.0	1.47593582888	0.918367346939	0.334905660377
174589	7.85574869545	0.0196854725807	0.0236477242503	1.0	0.200534759358	0.21768707483	0.0943396226415
4398028	7.85049945163	0.0197372073658	0.0236720573191	1.0	1.1256684492	5.14285714286	1.01886792453
1790209	7.71959624784	0.0210722530775	0.025233016424	1.0	5.04812834225	0.517006802721	1.15094339623
199318	7.69465354697	0.0213366980958	0.0255090571829	1.0	0.200534759358	0.0748299319728	0.141509433962
4442899	7.5834774291	0.0225563486844	0.026924403509	1.0	7.80748663102	4.73469387755	5.65566037736
138179	7.51840659302	0.0233022980036	0.0277707259885	1.0	4.82085561497	2.07482993197	7.85377358491
197537	7.31944042359	0.0257397133872	0.0306270007392	1.0	0.16577540107	0.136054421769	0.061320754717
1100972	7.21687895297	0.0270940948654	0.0321876134893	1.0	1.52673796791	0.43537414966	1.33962264151
181204	7.16541724148	0.0278002957253	0.0329744832578	1.0	0.360962566845	0.380952380952	0.240566037736
2407149	6.98531451079	0.0304199311521	0.0360248633487	1.0	21.692513369	11.7346938776	35.25
819636	6.95831004381	0.0308334536214	0.0364571652881	1.0	0.459893048128	0.836734693878	0.391509433962
2599028	6.90121235559	0.0317263987094	0.0374540845047	1.0	0.344919786096	0.265306122449	0.443396226415
4342104	6.86926063231	0.0322373256479	0.0379976001367	1.0	0.625668449198	2.00680272109	0.740566037736
175704	6.83938705896	0.0327224618724	0.0385090631111	1.0	0.192513368984	0.285714285714	0.108490566038
91962	6.82488207034	0.0329606440041	0.0387287567048	1.0	1.48663101604	0.353741496599	0.580188679245
188333	6.76316172844	0.0339936728538	0.0398802527084	1.0	0.668449197861	0.632653061224	0.580188679245
1944498	6.71863588579	0.0347589584563	0.0407145432385	1.0	3.89839572193	4.86394557823	6.25943396226
4376230	6.64225475348	0.0361120968585	0.0422337431378	1.0	0.379679144385	0.469387755102	0.231132075472
184984	6.59188218564	0.0370331769858	0.0432437097722	1.0	0.208556149733	0.108843537415	0.292452830189
851938	6.44606284996	0.0398341208979	0.0464422618841	1.0	0.125668449198	0.21768707483	0.570754716981
368486	6.24486704008	0.0440498417092	0.0512778343117	1.0	4.08288770053	3.36054421769	7.24528301887
4344207	6.15793022178	0.0460068440028	0.0534418334761	1.0	2.5320855615	14.2108843537	1.92924528302
963239	6.15289228566	0.0461228798573	0.0534418334761	1.0	0.219251336898	1.22448979592	0.13679245283
495017	6.15242666899	0.0461336188983	0.0534418334761	1.0	6.50534759358	5.93197278912	18.7452830189
151870	6.14985080469	0.0461930741482	0.0534418334761	1.0	0.457219251337	0.380952380952	0.405660377358
176113	6.089582508	0.0476062485643	0.0549921642402	1.0	0.163101604278	0.142857142857	0.0849056603774
4452107	6.06043982772	0.0483050140157	0.0557137584966	1.0	0.33422459893	0.231292517007	0.25
1108656	6.05342984122	0.0484746198238	0.0558237582045	1.0	0.152406417112	0.251700680272	0.13679245283
1039584	5.95720728264	0.0508638084207	0.0584856023431	1.0	0.954545454545	0.210884353741	3.91509433962
160178	5.9374779607	0.0513680456221	0.058975221844	1.0	0.326203208556	0.496598639456	0.518867924528
188887	5.93344979472	0.051471609387	0.059004040029	1.0	0.430481283422	0.387755102041	0.584905660377
4479989	5.8673842511	0.0532002530774	0.0608928315284	1.0	3.2807486631	6.22448979592	3.36320754717
25005	5.84945799704	0.0536792370946	0.0613476995366	1.0	0.494652406417	0.612244897959	0.377358490566
315846	5.83243967771	0.0541379511613	0.0617780565604	1.0	9.83155080214	0.102040816327	19.0896226415
183925	5.78761978445	0.0553648760715	0.0630824042512	1.0	0.192513368984	0.312925170068	0.254716981132
4389289	5.75773979534	0.0561982367196	0.0639350590214	1.0	0.775401069519	0.557823129252	0.410377358491
4418496	5.71401791238	0.0574403100649	0.0652494156628	1.0	0.197860962567	0.149659863946	0.216981132075
3903651	5.69251177585	0.0580613024434	0.0658553536009	1.0	16.5401069519	21.4897959184	25.0235849057
4427459	5.60234199736	0.0607388957983	0.0687886289763	1.0	10.5294117647	12.462585034	6.67924528302
4450198	5.52806489207	0.06303706161	0.071284015535	1.0	1.60695187166	2.21088435374	2.23113207547
1082607	5.41915495091	0.0665649260893	0.0751603970258	1.0	2.80213903743	2.45578231293	6.25
207994	5.40196949348	0.0671393649048	0.0756953559347	1.0	0.430481283422	0.598639455782	0.245283018868
4447176	5.37786539967	0.067953427386	0.0764984691531	1.0	0.516042780749	0.510204081633	5.68396226415
246717	5.34579744151	0.0690517731143	0.0776187345022	1.0	5.62032085561	7.3537414966	3.87264150943
4361189	5.33822604087	0.0693136778676	0.0777968444126	1.0	6.21657754011	6.60544217687	12.9245283019
4402645	5.28139388896	0.0713115520408	0.0799199510204	1.0	0.697860962567	0.462585034014	3.3820754717
34139	5.22512260119	0.0733464406896	0.0820781598193	1.0	0.096256684492	0.176870748299	0.165094339623
546384	5.16970673291	0.0754071360061	0.0842587909013	1.0	0.614973262032	0.258503401361	0.254716981132
4360128	5.16551818986	0.0755652245061	0.0843101614668	1.0	0.25935828877	0.258503401361	0.391509433962
872701	5.13837678752	0.076597687364	0.0852478754997	1.0	0.409090909091	3.93197278912	4.49528301887
619817	5.13747066372	0.0766323987205	0.0852478754997	1.0	0.94385026738	0.408163265306	1.03301886792
3044876	5.12009153138	0.0773012026196	0.0858648513588	1.0	0.104278074866	0.176870748299	0.212264150943
175148	5.00776645002	0.0817668622019	0.0906912689908	1.0	0.254010695187	0.578231292517	0.150943396226
14280	4.96634029921	0.0834781673977	0.092452992464	1.0	4.77005347594	6.96598639456	19.9952830189
1105876	4.95992692318	0.0837462854925	0.0926135392505	1.0	0.483957219251	0.938775510204	1.82547169811
4349519	4.94334972405	0.0844433096045	0.0932472376249	1.0	1.33422459893	2.73469387755	1.27830188679
4431558	4.72906573597	0.0939931973467	0.103640592969	1.0	1.39839572193	2.40816326531	0.943396226415
4327141	4.66410100077	0.0970964465255	0.106905604374	1.0	0.0989304812834	0.238095238095	0.122641509434
171399	4.55154639739	0.10271745672	0.112929133703	1.0	0.216577540107	0.0952380952381	0.198113207547
187385	4.27898383707	0.117714636455	0.129228330824	1.0	0.20320855615	0.224489795918	0.13679245283
824742	4.13630147517	0.126419348225	0.13858214266	1.0	0.414438502674	0.571428571429	0.325471698113
177986	4.10611922504	0.128341626609	0.14048457527	1.0	1.06684491979	1.89115646259	1.16509433962
537085	4.04660897288	0.132217830372	0.14451716343	1.0	0.339572192513	0.176870748299	0.174528301887
4401110	4.02299262042	0.133788335969	0.146021521986	1.0	0.558823529412	0.503401360544	0.735849056604
197481	3.87214759788	0.144269269431	0.157139734644	1.0	0.163101604278	0.170068027211	0.11320754717
195004	3.87043268015	0.144393027446	0.157139734644	1.0	0.323529411765	0.299319727891	0.240566037736
1888072	3.84737357825	0.146067448325	0.158732255983	1.0	0.219251336898	0.231292517007	0.132075471698
4454979	3.74279697281	0.153908272614	0.167011574323	1.0	0.122994652406	0.156462585034	0.0896226415094
536866	3.7393744988	0.154171871621	0.167056552535	1.0	0.213903743316	0.965986394558	0.268867924528
4378081	3.66267188002	0.160199407956	0.173338064436	1.0	0.668449197861	0.585034013605	9.8679245283
1602805	3.50668984895	0.173193653788	0.187128775357	1.0	0.719251336898	0.795918367347	1.56603773585
1028632	3.43362793557	0.179637568226	0.193812699147	1.0	0.564171122995	0.408163265306	0.674528301887
190502	3.42185894271	0.180697761146	0.1946772441	1.0	0.232620320856	0.149659863946	0.193396226415
178859	3.39594194352	0.183054570386	0.196934244536	1.0	0.430481283422	0.292517006803	0.570754716981
1000986	3.38397376733	0.184153269138	0.197833226274	1.0	5.14973262032	11.5442176871	6.27830188679
366451	3.3039451153	0.19167145249	0.205616165867	1.0	0.483957219251	0.442176870748	0.283018867925
195494	3.29228339999	0.192792326098	0.206523973255	1.0	0.280748663102	0.197278911565	0.405660377358
183169	3.22038106159	0.199849532957	0.213779301257	1.0	0.22192513369	0.149659863946	0.22641509434
185232	2.89331045149	0.235356186348	0.251403199054	1.0	0.187165775401	0.455782312925	0.231132075472
4380191	2.86330548777	0.23891373255	0.25484131472	1.0	0.288770053476	0.47619047619	0.353773584906
178151	2.83671255944	0.242111653841	0.25788663412	1.0	0.179144385027	0.163265306122	0.150943396226
2487345	2.83138113684	0.242757914602	0.258209267017	1.0	0.136363636364	0.142857142857	0.490566037736
189679	2.6260538572	0.269004565179	0.285722363015	1.0	0.262032085561	0.285714285714	0.212264150943
183054	2.59435738002	0.273301775373	0.289877200395	1.0	0.136363636364	0.231292517007	0.169811320755
503372	2.55913000245	0.278158272648	0.294612705678	1.0	8.76737967914	15.1700680272	4.65094339623
841635	2.47391865268	0.290265480045	0.307003714478	1.0	5.86363636364	67.9115646259	24.5518867925
73609	2.38587250218	0.303329304198	0.320370276344	1.0	1.83957219251	0.544217687075	2.18396226415
4356307	2.37918596034	0.304345113356	0.32099232152	1.0	3.31016042781	0.755102040816	1.64150943396
183296	2.29273331197	0.317789312215	0.334702468887	1.0	1.46256684492	0.700680272109	1.79245283019
110060	2.26013530575	0.323011403033	0.33950039235	1.0	0.465240641711	0.789115646259	0.462264150943
3805726	2.2586726666	0.323247713993	0.33950039235	1.0	6.83957219251	2.7619047619	13.9669811321
2066056	2.20431305854	0.332154010934	0.348367944522	1.0	0.756684491979	4.14285714286	0.665094339623
213522	1.98900648925	0.369907152278	0.387423646954	1.0	0.451871657754	0.30612244898	0.391509433962
194670	1.94814333458	0.377542676147	0.394870782284	1.0	0.141711229947	0.108843537415	0.207547169811
177593	1.90778285654	0.385238972959	0.402360705091	1.0	0.732620320856	0.394557823129	0.457547169811
621472	1.71781128225	0.423625426985	0.441839557688	1.0	0.264705882353	0.43537414966	0.264150943396
4476950	1.70153018327	0.427088045425	0.444834086093	1.0	17.6524064171	11.6394557823	24.5943396226
